latitude,longitude,price,neighborhood,room_type,number_of_reviews
40.533642722446,-73.9581046235731,353,Brooklyn,Shared room,151
40.78038765258365,-73.9910079230382,325,Manhattan,Entire home/apt,35
40.52910520254568,-73.90762101752264,406,Manhattan,Shared room,177
40.82874402371614,-73.788595771179,221,Staten Island,Entire home/apt,122
40.782496890862596,-73.93944396436312,466,Bronx,Entire home/apt,42
40.53253951225676,-73.79797027000252,250,Staten Island,Entire home/apt,26
40.53393508563408,-73.70902638616782,494,Staten Island,Entire home/apt,31
40.89465583140047,-73.97182978526317,442,Staten Island,Shared room,77
40.649708318302444,-73.79821936453246,373,Manhattan,Private room,120
40.648256858826755,-73.86687493420862,84,Manhattan,Private room,145
40.825119826903,-73.73955732368675,265,Staten Island,Private room,155
40.878899430953545,-73.94685506316578,114,Manhattan,Shared room,156
40.89440042552915,-73.79221221433215,57,Bronx,Entire home/apt,15
40.801351274103574,-73.74856541310557,350,Staten Island,Private room,98
40.650503834212365,-73.7166157341578,392,Manhattan,Shared room,46
40.533400286679466,-73.79502559151311,480,Brooklyn,Entire home/apt,186
40.81085876637098,-73.85084757079747,473,Staten Island,Private room,30
40.72336169989432,-73.81464582793964,381,Staten Island,Entire home/apt,3
40.66968880369879,-73.73932850465638,487,Bronx,Private room,164
40.86254175403789,-73.82881707600835,125,Queens,Private room,16
40.54447899292246,-73.99088388209096,223,Queens,Private room,38
40.697050041716345,-73.72071539134791,96,Bronx,Entire home/apt,47
40.50454145790697,-73.79314197469053,64,Bronx,Shared room,173
40.68746425679765,-73.79704598426683,410,Bronx,Entire home/apt,175
40.52252131027274,-73.93529745428069,196,Queens,Private room,38
40.54752716650723,-73.80233435893021,75,Bronx,Entire home/apt,131
40.54701049871084,-73.88184067830376,357,Manhattan,Shared room,29
40.75968412084642,-73.80463010688756,142,Staten Island,Entire home/apt,157
40.79841795170617,-73.96802209090761,455,Staten Island,Shared room,21
40.73334750603886,-73.8026464086191,281,Brooklyn,Shared room,65
40.88486901938982,-73.70017588226881,70,Brooklyn,Entire home/apt,107
40.64994823180948,-73.98553638834183,356,Staten Island,Private room,11
40.614284834512745,-73.70684774473361,87,Manhattan,Shared room,35
40.847439651275785,-73.87792761178314,325,Queens,Entire home/apt,17
40.58943833540778,-73.73877396489883,206,Queens,Shared room,89
40.885289015776245,-73.76528435478252,228,Manhattan,Private room,180
40.504861789875925,-73.829895121704,181,Queens,Entire home/apt,198
40.887951530683054,-73.77846523722461,360,Bronx,Entire home/apt,0
40.51726396478023,-73.7364453316096,397,Staten Island,Entire home/apt,126
40.85645724547923,-73.87875790350469,77,Staten Island,Private room,185
40.71108044363452,-73.90189005153103,309,Manhattan,Shared room,89
40.89718591844772,-73.79972198433093,455,Queens,Entire home/apt,86
40.52951862589416,-73.75764621741763,125,Brooklyn,Shared room,89
40.72154171376053,-73.77131445956702,478,Brooklyn,Shared room,133
40.88772101424764,-73.76065590534242,116,Queens,Private room,69
40.70923913766806,-73.86932500555612,391,Brooklyn,Entire home/apt,43
40.7517594552541,-73.7546497351475,243,Manhattan,Shared room,199
40.77829947559385,-73.96393728338882,211,Manhattan,Entire home/apt,151
40.68181642590711,-73.83665327061175,396,Queens,Entire home/apt,85
40.751023232033624,-73.99827240185057,488,Brooklyn,Private room,18
40.733725724769236,-73.90262425102992,410,Manhattan,Entire home/apt,100
40.86046320419639,-73.89006153953858,306,Manhattan,Entire home/apt,145
40.51817855213658,-73.88114819251723,121,Bronx,Shared room,94
40.61238527583689,-73.79135983799304,136,Bronx,Private room,100
40.880164593630624,-73.8834325696189,471,Manhattan,Entire home/apt,29
40.856105513556365,-73.86539191321324,311,Queens,Shared room,169
40.68226270111428,-73.9287367607377,263,Staten Island,Private room,32
40.74805303912061,-73.8880244625112,202,Staten Island,Private room,11
40.610952473192455,-73.93181911182106,259,Manhattan,Shared room,117
40.5752484638895,-73.97804122286946,450,Manhattan,Shared room,93
40.68547936197599,-73.8189654219856,110,Manhattan,Shared room,154
40.64134089121042,-73.79953616043349,317,Queens,Shared room,166
40.73346244474035,-73.81415289619711,311,Bronx,Shared room,136
40.53109385478599,-73.86095178685983,267,Manhattan,Entire home/apt,148
40.88975792306646,-73.88606426594623,332,Manhattan,Entire home/apt,75
40.89448429779184,-73.74099990512846,185,Brooklyn,Private room,28
40.7792646856079,-73.84427546445913,429,Queens,Entire home/apt,160
40.71443854653765,-73.85624543671108,411,Manhattan,Entire home/apt,189
40.62381104651453,-73.99230738025807,498,Brooklyn,Entire home/apt,116
40.82551800788278,-73.89762565171215,490,Staten Island,Shared room,14
40.773892469021554,-73.88594131436425,142,Manhattan,Private room,1
40.565046775737954,-73.88035316573094,158,Manhattan,Private room,179
40.86437087379753,-73.8259482892318,290,Brooklyn,Private room,116
40.829014897169266,-73.83991923598194,404,Queens,Private room,171
40.879919965316766,-73.81762847216197,473,Manhattan,Entire home/apt,181
40.79028780335534,-73.77053502153737,191,Staten Island,Entire home/apt,17
40.74536607837432,-73.75610427838518,340,Manhattan,Shared room,2
40.667297214516246,-73.78456307713205,481,Staten Island,Private room,134
40.8730913933416,-73.71334289121353,286,Bronx,Entire home/apt,170
40.84642555580016,-73.9945302251971,389,Bronx,Entire home/apt,165
40.518087468042474,-73.94126660429494,361,Staten Island,Shared room,164
40.5105467897989,-73.99773113750656,226,Queens,Shared room,185
40.65058534675122,-73.80575758575362,190,Manhattan,Shared room,160
40.82422133231273,-73.73059083531501,238,Manhattan,Entire home/apt,107
40.89491045172598,-73.92695531102711,98,Bronx,Entire home/apt,186
40.56016675644141,-73.72188963656112,351,Staten Island,Shared room,94
40.73765228614085,-73.98191978291314,418,Manhattan,Private room,121
40.65235634265241,-73.71966919195835,239,Manhattan,Shared room,10
40.88796575912584,-73.8945131938281,185,Queens,Shared room,67
40.83684756925428,-73.96957375146523,92,Brooklyn,Shared room,122
40.83533148188445,-73.8542384722441,453,Bronx,Shared room,195
40.68747726391799,-73.92296702968385,429,Bronx,Entire home/apt,112
40.665927800935066,-73.91453812941143,402,Brooklyn,Private room,97
40.609362828772284,-73.90781301052212,139,Manhattan,Shared room,92
40.52255019866037,-73.7590922306502,344,Queens,Private room,21
40.84588895050202,-73.83825161699743,390,Queens,Private room,193
40.82516040365203,-73.9066076902532,294,Bronx,Private room,171
40.89988706931445,-73.81689986500673,482,Queens,Shared room,126
40.89865473482956,-73.78515479773304,241,Brooklyn,Entire home/apt,133
40.72217268224105,-73.91821279977994,367,Manhattan,Shared room,169
40.8075949660722,-73.8759352695424,155,Brooklyn,Private room,24
40.87790629195297,-73.96343417199891,412,Staten Island,Private room,184
40.839858956270966,-73.9456551951396,359,Bronx,Entire home/apt,84
40.59893924069728,-73.79566464381051,431,Queens,Shared room,54
40.680217654124036,-73.94556849569132,282,Staten Island,Private room,143
40.5516637660606,-73.84245098489988,314,Queens,Entire home/apt,94
40.88162041090349,-73.78728612148328,393,Manhattan,Private room,141
40.74246985378035,-73.96793692307158,86,Manhattan,Entire home/apt,166
40.59145712220138,-73.82980633411132,354,Manhattan,Entire home/apt,155
40.76868027376234,-73.9230311648896,90,Queens,Shared room,178
40.74725129618316,-73.71112193742873,66,Staten Island,Private room,118
40.64326508721314,-73.85493630598403,393,Manhattan,Shared room,176
40.54542303687985,-73.75820223506746,326,Staten Island,Private room,8
40.76862927823712,-73.83493203735313,356,Queens,Shared room,185
40.70812308036152,-73.98697624014355,108,Staten Island,Private room,172
40.808927356694255,-73.8100545873218,472,Queens,Shared room,149
40.708065400444795,-73.71457899733801,232,Queens,Entire home/apt,159
40.84087260012741,-73.8195164539561,90,Bronx,Private room,196
40.720762735509794,-73.75424334217196,88,Queens,Private room,196
40.724375188614154,-73.73473806099548,446,Queens,Entire home/apt,41
40.85066144106334,-73.93157606841532,241,Brooklyn,Shared room,52
40.66139314648496,-73.93638654802753,316,Manhattan,Private room,186
40.55360609138025,-73.81670570334471,196,Bronx,Private room,73
40.51151307052533,-73.876691459058,444,Bronx,Shared room,38
40.80205490226945,-73.74804160913999,382,Bronx,Entire home/apt,121
40.74812382054139,-73.7299930629806,176,Brooklyn,Shared room,14
40.781631907239685,-73.89397358620919,95,Queens,Shared room,198
40.585185664603564,-73.92893883230765,94,Manhattan,Shared room,156
40.55454859023471,-73.76584234542685,50,Staten Island,Private room,122
40.50581786626715,-73.91755818933557,217,Queens,Entire home/apt,110
40.640235023522635,-73.75321570444589,157,Brooklyn,Entire home/apt,130
40.73596707474185,-73.87287852390537,68,Queens,Shared room,82
40.65689761803989,-73.79973503021256,381,Queens,Private room,9
40.67498996880949,-73.9713394058496,121,Brooklyn,Shared room,91
40.8616634777975,-73.81284220259703,494,Bronx,Private room,28
40.63930218680932,-73.86446969637883,158,Bronx,Private room,34
40.705595795663925,-73.82401746104736,317,Manhattan,Private room,5
40.81346120509646,-73.94959573767655,494,Manhattan,Private room,139
40.65861711292851,-73.77893787651675,289,Bronx,Entire home/apt,110
40.74883468009115,-73.74116087673704,466,Staten Island,Private room,37
40.8449454834987,-73.93497805997276,350,Queens,Private room,76
40.87980824946305,-73.97128563334395,139,Staten Island,Shared room,92
40.558829392371614,-73.9929084241861,152,Queens,Shared room,146
40.8706350500646,-73.80740854986702,299,Bronx,Entire home/apt,66
40.69684651723181,-73.81787178917337,57,Manhattan,Shared room,135
40.60329775531958,-73.83599077618578,202,Manhattan,Private room,7
40.683654302495306,-73.93041587116521,396,Staten Island,Shared room,121
40.89201303011419,-73.88272820122835,223,Manhattan,Entire home/apt,83
40.69704723759715,-73.82165709944415,392,Bronx,Shared room,174
40.631500644115,-73.85096994234225,207,Staten Island,Shared room,131
40.75336034172669,-73.70366434393554,480,Queens,Entire home/apt,178
40.59605824751128,-73.95906807423297,264,Manhattan,Entire home/apt,84
40.53034533124347,-73.79145663378573,226,Brooklyn,Private room,194
40.55155188876426,-73.87870436956871,224,Manhattan,Shared room,44
40.55121833558311,-73.87154011552232,389,Queens,Private room,135
40.56076107740492,-73.78472067030255,387,Staten Island,Shared room,86
40.555530869059766,-73.79226915460269,195,Queens,Shared room,15
40.75634989792128,-73.70262320188935,499,Brooklyn,Private room,76
40.572752033759656,-73.96148171316376,373,Bronx,Shared room,194
40.638266913329545,-73.96876710518475,210,Manhattan,Shared room,8
40.8587153639624,-73.78269835486138,176,Staten Island,Shared room,59
40.68958465610515,-73.82648392489808,469,Bronx,Entire home/apt,77
40.76702309540841,-73.91775180003206,131,Queens,Private room,76
40.56892794848065,-73.97617418930331,196,Staten Island,Entire home/apt,70
40.57691560752347,-73.97430252512108,288,Bronx,Private room,14
40.51634744650659,-73.73174273760077,461,Staten Island,Private room,70
40.567574025228865,-73.94243980258437,473,Brooklyn,Shared room,101
40.611436135612784,-73.90298853136534,133,Brooklyn,Private room,168
40.5708041937107,-73.9320030793319,162,Manhattan,Entire home/apt,21
40.535481013502825,-73.89350110825042,274,Manhattan,Entire home/apt,151
40.54825434844024,-73.97917284717617,381,Brooklyn,Entire home/apt,112
40.68431150721309,-73.84428206272752,427,Staten Island,Private room,171
40.58253348736232,-73.97971623092234,292,Brooklyn,Entire home/apt,0
40.64570794441923,-73.75989304765329,192,Manhattan,Private room,9
40.70136690834194,-73.92988637542688,90,Brooklyn,Entire home/apt,109
40.77615793145174,-73.83799642561866,472,Brooklyn,Entire home/apt,199
40.51572485593644,-73.73597627373157,307,Staten Island,Private room,183
40.81976415956362,-73.80473678928584,496,Bronx,Entire home/apt,112
40.75116015579636,-73.8401126640346,334,Manhattan,Shared room,49
40.53270361277955,-73.90269987406539,154,Staten Island,Private room,11
40.84943144964271,-73.90009942608255,251,Brooklyn,Private room,88
40.86834896021272,-73.79915391344055,499,Brooklyn,Private room,187
40.52443118394194,-73.70175819163366,356,Bronx,Shared room,153
40.61075105925888,-73.80144824304519,380,Manhattan,Private room,111
40.82248051191722,-73.832664974789,315,Manhattan,Entire home/apt,77
40.79930387615346,-73.78080484692823,447,Queens,Entire home/apt,168
40.573808407742554,-73.86043831631488,259,Manhattan,Entire home/apt,163
40.58373972933468,-73.98195729721976,100,Bronx,Private room,120
40.64818884111655,-73.83131095523663,167,Queens,Entire home/apt,22
40.69380919407641,-73.7127124146484,250,Queens,Private room,170
40.747301908612116,-73.94740911729271,426,Brooklyn,Entire home/apt,133
40.64756545582791,-73.7929985327538,88,Brooklyn,Shared room,196
40.685013886453255,-73.93971989340228,77,Manhattan,Shared room,170
40.7989883752535,-73.83925169465807,308,Queens,Shared room,24
40.51467328115624,-73.97099706510599,133,Brooklyn,Shared room,17
40.600974777737605,-73.86488871912255,204,Bronx,Private room,189
40.78533983435382,-73.77315100133143,166,Brooklyn,Entire home/apt,140
40.85808273507488,-73.8957285427283,51,Brooklyn,Shared room,42
40.704670976846266,-73.80052648265384,142,Queens,Private room,77
40.712845394106125,-73.76136501176309,215,Queens,Shared room,27
40.542868804535914,-73.72184665415617,436,Staten Island,Shared room,145
40.67896494672938,-73.92960737544337,449,Bronx,Private room,58
40.71304690658201,-73.88020522525721,399,Queens,Private room,187
40.59698820145389,-73.95427519600088,345,Manhattan,Entire home/apt,62
40.607697292379754,-73.7022549493525,307,Bronx,Entire home/apt,184
40.65091366524185,-73.72189970962272,130,Bronx,Shared room,91
40.50802847911109,-73.83801286091584,474,Queens,Shared room,178
40.62883166623327,-73.74739001168707,317,Bronx,Entire home/apt,55
40.584579202798615,-73.84371260681839,468,Queens,Entire home/apt,154
40.630998940871166,-73.81292429359917,284,Brooklyn,Private room,159
40.5479048527277,-73.9732626703652,370,Staten Island,Entire home/apt,110
40.85621091229596,-73.77341887385096,360,Brooklyn,Entire home/apt,136
40.73743698142162,-73.96168595490943,350,Queens,Shared room,67
40.77164092765779,-73.75217971092424,406,Queens,Entire home/apt,45
40.815668495442935,-73.76539157369889,262,Brooklyn,Shared room,66
40.69937687957162,-73.78737659067711,111,Manhattan,Entire home/apt,153
40.53476811523497,-73.98915188584257,98,Manhattan,Private room,135
40.71484261672742,-73.9090614932164,176,Manhattan,Entire home/apt,5
40.73473644720835,-73.92106622902675,272,Queens,Entire home/apt,23
40.79817578967373,-73.89195907775854,458,Bronx,Entire home/apt,175
40.67266381849187,-73.97370717597084,328,Queens,Shared room,93
40.551032121118226,-73.71891265309068,457,Bronx,Private room,172
40.61351036231949,-73.83385932778629,343,Brooklyn,Entire home/apt,12
40.64523291855945,-73.9083427068026,333,Staten Island,Shared room,196
40.75836689653264,-73.88090554487772,326,Bronx,Private room,24
40.728311321867565,-73.86583923784855,487,Manhattan,Shared room,147
40.642438690359135,-73.81982169999182,156,Queens,Shared room,117
40.89460609951719,-73.84529617169105,195,Brooklyn,Private room,81
40.74230992774275,-73.72418240803567,469,Manhattan,Entire home/apt,110
40.594890716694394,-73.85091095512826,148,Brooklyn,Shared room,81
40.54071298904816,-73.70235259555301,478,Staten Island,Shared room,65
40.56114365567373,-73.74457251267647,424,Queens,Entire home/apt,44
40.5983830913538,-73.9374468456928,122,Queens,Entire home/apt,113
40.56427254930382,-73.72082143560682,486,Staten Island,Private room,174
40.574626809620526,-73.96509008063435,171,Queens,Private room,62
40.61403806747754,-73.75476508745264,79,Bronx,Private room,75
40.569349438117904,-73.88581301195703,237,Brooklyn,Entire home/apt,113
40.85870616985057,-73.73660770386648,413,Manhattan,Shared room,110
40.53209349826466,-73.73958299296777,403,Staten Island,Shared room,182
40.7098045558281,-73.75822237996472,337,Bronx,Private room,146
40.66415873079586,-73.76299086910788,244,Manhattan,Entire home/apt,34
40.89295144676344,-73.90859625827059,205,Manhattan,Shared room,52
40.54481556086722,-73.97572421508463,221,Staten Island,Private room,25
40.6591422396183,-73.87910594637046,384,Bronx,Shared room,13
40.88778817331015,-73.94794264550404,90,Manhattan,Shared room,117
40.84620285035759,-73.79151467332926,112,Manhattan,Entire home/apt,44
40.82682882837971,-73.89617008203867,72,Bronx,Entire home/apt,171
40.60316113081797,-73.70731693974203,409,Queens,Shared room,192
40.56835503495603,-73.8077083767964,124,Manhattan,Private room,50
40.76745728796977,-73.7532558309097,97,Brooklyn,Entire home/apt,170
40.871750395651034,-73.96024259817744,209,Bronx,Shared room,118
40.722705157205574,-73.74139565531821,362,Manhattan,Entire home/apt,150
40.72864507578796,-73.72317284284598,167,Staten Island,Entire home/apt,183
40.611991637464115,-73.85388142435433,149,Brooklyn,Entire home/apt,18
40.807797173276775,-73.8181241186747,429,Manhattan,Shared room,81
40.574817499423006,-73.7705570597291,466,Brooklyn,Private room,75
40.629471694561694,-73.94754841182187,457,Brooklyn,Private room,182
40.670174575446566,-73.84923017706097,216,Queens,Private room,91
40.70304415147378,-73.8804010916683,339,Brooklyn,Entire home/apt,187
40.59696389296603,-73.95608780235132,489,Queens,Shared room,186
40.545934729895684,-73.88973967331255,205,Bronx,Entire home/apt,32
40.744248016976655,-73.97954830718436,470,Queens,Private room,146
40.6154522212961,-73.99225642791515,56,Staten Island,Private room,27
40.73249528856904,-73.95945011325355,245,Manhattan,Shared room,122
40.56174508610968,-73.71106546652325,470,Bronx,Entire home/apt,179
40.692456040741924,-73.8351411392315,105,Bronx,Private room,125
40.713035773020636,-73.71025335165403,370,Staten Island,Shared room,176
40.52072941472897,-73.87025063650096,242,Queens,Entire home/apt,36
40.63464171127757,-73.90645516007443,96,Manhattan,Entire home/apt,153
40.55376587077559,-73.84815744114793,197,Queens,Private room,98
40.525349988189106,-73.86814649341012,324,Brooklyn,Private room,97
40.89598409295598,-73.96830059472148,206,Queens,Entire home/apt,126
40.62894153798989,-73.80775210559294,251,Bronx,Entire home/apt,167
40.823949778341856,-73.93518854524712,493,Manhattan,Private room,79
40.6018562619055,-73.81412361353065,451,Queens,Entire home/apt,37
40.77260108888957,-73.80493967228055,468,Manhattan,Private room,76
40.80409114395587,-73.9543925440614,476,Manhattan,Entire home/apt,125
40.738255496243134,-73.9815951118668,175,Brooklyn,Private room,86
40.68863047542006,-73.76577152417947,444,Brooklyn,Shared room,53
40.664736365658904,-73.86205987286921,354,Bronx,Private room,149
40.639547306617196,-73.98255086134836,418,Staten Island,Private room,15
40.871811657699126,-73.70154010484907,343,Manhattan,Shared room,27
40.83224776311509,-73.98266583170108,113,Staten Island,Entire home/apt,162
40.8860107642666,-73.79148943134244,374,Bronx,Shared room,187
40.54971888939422,-73.70489632242098,441,Manhattan,Private room,172
40.792346990081455,-73.92824596873523,467,Manhattan,Entire home/apt,45
40.87533618272841,-73.95732518939384,225,Staten Island,Shared room,71
40.572493226466264,-73.96358451817328,165,Queens,Entire home/apt,182
40.52659850694671,-73.90901745572972,489,Brooklyn,Entire home/apt,84
40.79644825971602,-73.9696862566968,253,Queens,Shared room,25
40.72978924527197,-73.79235159749176,370,Staten Island,Entire home/apt,84
40.83673151070331,-73.98131246056099,80,Brooklyn,Shared room,152
40.55590895065052,-73.84717336155506,437,Queens,Private room,64
40.81810692474396,-73.7009909438441,162,Brooklyn,Entire home/apt,133
40.5806509280191,-73.7558089191482,414,Manhattan,Private room,150
40.56546237714628,-73.8154341685307,483,Queens,Private room,114
40.5657063191724,-73.90812391376402,374,Brooklyn,Entire home/apt,63
40.82582988809255,-73.8128312491125,463,Brooklyn,Shared room,86
40.76607888827848,-73.8418875608265,425,Brooklyn,Entire home/apt,170
40.709226169907645,-73.8721749848329,393,Queens,Private room,106
40.6435321936494,-73.96078688697794,492,Bronx,Private room,150
40.850880216325244,-73.73401873542787,116,Queens,Shared room,95
40.65697804296905,-73.86506460535361,124,Staten Island,Entire home/apt,157
40.82663977578863,-73.94161324645377,94,Queens,Private room,76
40.67565396342809,-73.88967219473682,309,Brooklyn,Private room,145
40.65077777176996,-73.87576107424132,203,Manhattan,Private room,86
40.685071914267844,-73.75173863132994,204,Queens,Shared room,148
40.62055114966566,-73.77991568583158,479,Queens,Private room,56
40.7990437520705,-73.7692085319076,412,Brooklyn,Private room,102
40.70108815603699,-73.9966906206714,497,Manhattan,Entire home/apt,150
40.59288507805873,-73.87515380054607,283,Manhattan,Entire home/apt,90
40.859829829309824,-73.8555967545094,100,Staten Island,Private room,44
40.653556488549285,-73.99424231695308,355,Queens,Private room,171
40.717421144445595,-73.92205603737649,311,Manhattan,Entire home/apt,87
40.86258884438582,-73.77191305306336,364,Manhattan,Shared room,114
40.74969519836559,-73.9588670882813,174,Bronx,Shared room,46
40.54675921628335,-73.83940696056422,448,Bronx,Shared room,167
40.87593284944539,-73.93543943839482,294,Manhattan,Shared room,178
40.75108322122857,-73.99636376760684,79,Staten Island,Shared room,169
40.63396224586283,-73.92763956272015,475,Manhattan,Shared room,134
40.55570882906535,-73.70723787352699,171,Brooklyn,Shared room,49
40.81761007570812,-73.75953886643511,174,Queens,Shared room,175
40.748029102371405,-73.7121270067037,86,Staten Island,Entire home/apt,83
40.71338443679053,-73.85364378682209,219,Brooklyn,Shared room,90
40.85755703322038,-73.96707914039675,173,Staten Island,Shared room,133
40.81543888448981,-73.83561215330789,406,Brooklyn,Shared room,90
40.560669951893104,-73.863686799632,84,Queens,Private room,136
40.62468882711822,-73.74669287517811,136,Queens,Entire home/apt,108
40.59939565592578,-73.97057522576473,183,Bronx,Entire home/apt,56
40.797578517029066,-73.85352765889347,245,Brooklyn,Entire home/apt,30
40.51341297389431,-73.95498540059181,323,Bronx,Shared room,20
40.727955873948524,-73.90259722193298,250,Brooklyn,Shared room,89
40.80498347429628,-73.77879287678367,418,Bronx,Private room,39
40.8507062547047,-73.85719456118937,334,Queens,Entire home/apt,111
40.63683269948636,-73.88723351445627,126,Staten Island,Shared room,44
40.828502921868804,-73.881657116429,108,Bronx,Entire home/apt,76
40.54425269478208,-73.8621659694782,480,Brooklyn,Private room,176
40.83858091669381,-73.76449503684888,175,Brooklyn,Private room,86
40.55099546493279,-73.73237459331793,450,Queens,Private room,147
40.65891491622415,-73.71339959404882,158,Brooklyn,Entire home/apt,100
40.81891814631182,-73.76392898412341,273,Manhattan,Shared room,116
40.559966970939506,-73.9053779312756,327,Staten Island,Shared room,91
40.59170055809306,-73.79355958817403,117,Bronx,Private room,144
40.78890102735723,-73.86871906278338,118,Staten Island,Shared room,27
40.788014614618426,-73.92359881338619,214,Queens,Private room,168
40.75645905315412,-73.74773852617223,354,Bronx,Entire home/apt,193
40.777579377786836,-73.98847209531131,446,Bronx,Private room,24
40.71708977733904,-73.72947140235938,211,Manhattan,Entire home/apt,57
40.60071962356278,-73.86155676061259,414,Queens,Private room,40
40.638278397401564,-73.80883955695752,391,Brooklyn,Shared room,133
40.57263908672057,-73.80219382333827,358,Manhattan,Shared room,74
40.86338022453345,-73.73146467778804,428,Manhattan,Private room,37
40.733356717906446,-73.80899909534983,392,Staten Island,Shared room,133
40.66034056670546,-73.81581992457198,484,Staten Island,Shared room,172
40.68480232145765,-73.9800043878318,436,Staten Island,Shared room,74
40.87891333584472,-73.84447759341644,91,Manhattan,Entire home/apt,141
40.56134056124643,-73.95494929975489,403,Brooklyn,Shared room,65
40.73449193280672,-73.77876986938355,465,Bronx,Entire home/apt,167
40.70235547155379,-73.84633342375619,158,Staten Island,Private room,2
40.74458169417386,-73.7959316662375,100,Brooklyn,Shared room,116
40.507244073528334,-73.98749812981929,299,Queens,Shared room,98
40.84884956357766,-73.97456239518625,390,Staten Island,Shared room,151
40.87284731299344,-73.7851029835812,479,Bronx,Private room,18
40.72605327343568,-73.9783746992004,432,Queens,Entire home/apt,145
40.77866032955075,-73.97862298167043,70,Queens,Entire home/apt,191
40.86899975247092,-73.99636745742953,349,Bronx,Shared room,115
40.78289545372536,-73.71304958051016,188,Staten Island,Private room,124
40.5610156171657,-73.7787474921623,408,Manhattan,Private room,87
40.730515344066724,-73.89402457744939,373,Bronx,Private room,34
40.742686018553144,-73.9110393256137,434,Bronx,Private room,189
40.669652268520956,-73.89508903107625,141,Bronx,Private room,0
40.79457769424989,-73.76760394064564,496,Queens,Entire home/apt,152
40.87374680590761,-73.80158881667887,329,Brooklyn,Entire home/apt,172
40.87022740516271,-73.94444132963976,174,Manhattan,Entire home/apt,176
40.68033574856165,-73.94776719939978,446,Staten Island,Shared room,125
40.5452952183363,-73.97048130508598,160,Staten Island,Private room,88
40.89393647958493,-73.8019091840896,403,Brooklyn,Shared room,143
40.83555923457837,-73.77068820133348,188,Bronx,Private room,146
40.5498650724813,-73.9204860715025,484,Manhattan,Entire home/apt,150
40.86833675304695,-73.99371651169072,322,Staten Island,Shared room,24
40.84795854482485,-73.97534849975708,148,Staten Island,Entire home/apt,15
40.70753522285043,-73.7096419895465,301,Bronx,Private room,181
40.73651017429797,-73.91136656675677,387,Brooklyn,Private room,72
40.659601081548054,-73.76923305564856,153,Manhattan,Private room,128
40.521904655528814,-73.81260092934372,263,Brooklyn,Entire home/apt,41
40.63407889665836,-73.88541810810413,298,Brooklyn,Private room,146
40.821141379439204,-73.93829382134133,201,Manhattan,Entire home/apt,161
40.50185280920184,-73.96358407455217,299,Manhattan,Shared room,79
40.63339966867646,-73.81549610958834,324,Staten Island,Private room,103
40.65926747743638,-73.76760986580867,214,Staten Island,Private room,182
40.71495824117517,-73.80682872393766,390,Manhattan,Private room,145
40.8679422465651,-73.84090936002525,57,Queens,Shared room,33
40.63853839774639,-73.98741463297051,333,Staten Island,Private room,88
40.638781280758494,-73.70945336672169,54,Queens,Entire home/apt,124
40.7950004992439,-73.76038574250363,194,Manhattan,Entire home/apt,44
40.680887176355924,-73.91215338898971,150,Staten Island,Private room,133
40.58984192917599,-73.70600890119235,213,Brooklyn,Private room,20
40.68097580645308,-73.8194355231091,423,Manhattan,Shared room,121
40.55634280815192,-73.82527320253783,196,Bronx,Shared room,69
40.57055479460249,-73.77557804617115,113,Queens,Shared room,95
40.69934710909579,-73.75646906357296,140,Manhattan,Private room,104
40.66757017980182,-73.80305641780055,166,Manhattan,Shared room,47
40.865938360427236,-73.96157127609014,403,Staten Island,Shared room,38
40.644957559646656,-73.89851974820165,316,Staten Island,Entire home/apt,30
40.73223534011122,-73.7215749079022,359,Staten Island,Shared room,9
40.75290571516781,-73.93261531644684,222,Bronx,Entire home/apt,29
40.505237782635334,-73.88834989284875,96,Staten Island,Entire home/apt,17
40.765414948806686,-73.87037693511674,189,Manhattan,Shared room,187
40.5712143867479,-73.86817850309167,295,Staten Island,Entire home/apt,87
40.88442812698778,-73.81611812525165,198,Brooklyn,Private room,124
40.559465091101245,-73.71707724867659,295,Staten Island,Private room,72
40.66584964949081,-73.92779218645025,444,Bronx,Shared room,14
40.53413986723146,-73.96354958710972,54,Brooklyn,Private room,3
40.89874970073838,-73.94075885304201,233,Manhattan,Entire home/apt,190
40.7008780041325,-73.73392252993722,69,Manhattan,Private room,167
40.73815400692801,-73.80625675620344,474,Queens,Shared room,8
40.52683059095537,-73.91422796322826,95,Brooklyn,Shared room,108
40.79998418815967,-73.75521591830942,61,Queens,Entire home/apt,136
40.58396223723823,-73.74158900109097,119,Brooklyn,Shared room,153
40.859221715776286,-73.74604569839292,66,Brooklyn,Private room,131
40.5820558561928,-73.72432203990813,420,Bronx,Shared room,15
40.57627508826547,-73.92432769394799,196,Queens,Entire home/apt,142
40.51461986713924,-73.77348742137612,203,Bronx,Shared room,98
40.688826778043996,-73.86183815081776,353,Brooklyn,Private room,120
40.725936453305046,-73.74740043413298,157,Manhattan,Entire home/apt,51
40.52628345577134,-73.78145279685153,285,Brooklyn,Private room,68
40.810211046678006,-73.76706576605008,357,Bronx,Entire home/apt,4
40.68131553389921,-73.80315144869569,401,Queens,Shared room,19
40.70975610773103,-73.9467713691591,119,Queens,Entire home/apt,78
40.67630509877529,-73.83649192433091,232,Bronx,Entire home/apt,145
40.66030522435013,-73.70459907814265,299,Queens,Shared room,110
40.72385613252329,-73.71878358005087,277,Staten Island,Private room,1
40.56209609837229,-73.9870478792609,151,Manhattan,Shared room,92
